,ID,SalePrice
189,1650,115883.59386599832
190,1651,115080.79222404596
191,1652,96483.9164833274
192,1653,92660.85758204211
193,1654,143592.7474637922
194,1655,125104.73258125107
195,1656,141676.6239057245
196,1657,154227.89243545406
197,1658,145778.16274028027
198,1659,124096.88049875642
199,1660,148288.58379391604
200,1661,432832.86091182916
201,1662,390842.29113768646
202,1663,389297.9113163848
203,1664,521926.62199307117
204,1665,334469.5810067478
205,1666,323771.7025827783
206,1667,379461.48539901886
207,1668,361592.7753394587
208,1669,320733.9569449574
209,1670,364853.8174693255
210,1671,270013.0098208067
211,1672,409163.2830763939
212,1673,290743.97479049943
213,1674,246842.1642751675
214,1675,204838.16516821098
215,1676,208332.9569153816
216,1677,217763.2516852566
217,1678,477951.23213078314
218,1679,390008.5285696185
219,1680,343120.13106476294
220,1681,279979.56695666374
221,1682,321485.6871932276
222,1683,190836.3276414792
223,1684,164975.87292209652
224,1685,170703.96960806265
225,1686,162949.19388533267
226,1687,161192.24319141114
227,1688,180561.6478766671
228,1689,185035.85301617975
229,1690,187701.60589934653
230,1691,175345.62261374795
231,1692,256138.2997867586
232,1693,164204.64167515433
233,1694,181050.43827427004
234,1695,165568.39947620907
235,1696,259223.4868385191
236,1697,174233.06986469636
237,1698,338279.1976778788
238,1699,327896.7029650018
239,1700,273174.13663156575
240,1701,280028.72279786004
241,1702,234226.15865443402
242,1703,227575.28231505665
243,1704,271037.73656456673
244,1705,242578.63565632934
245,1706,196428.7669602757
246,1707,232356.58798371186
247,1708,201090.3906897219
248,1709,249647.01762498775
249,1710,220717.31591042038
250,1711,268506.8237969163
251,1712,253764.25412132603
252,1713,284298.6913137026
253,1714,227918.79989754234
254,1715,207434.80439294153
255,1716,183932.28519062628
256,1717,169414.27583768114
257,1718,150318.91968913656
258,1719,222652.8690797143
259,1720,252364.329718146
260,1721,145421.40259382664
261,1722,115223.16057706473
262,1723,148439.5776150131
263,1724,215612.1456107836
264,1725,241428.710401315
265,1726,184810.66261816875
266,1727,159930.45621546556
267,1728,151230.33133545704
268,1729,172421.3083368272
269,1730,164236.07832818315
270,1731,109377.32561829488
271,1732,133183.51412674214
272,1733,116715.1144547622
273,1734,121517.5004406214
274,1735,90693.26058582193
275,1736,94443.97686250694
276,1737,281665.2699230985
277,1738,276098.5814195081
278,1739,251727.42449183343
279,1740,220634.29205175163
280,1741,192374.5055903322
281,1742,177736.45039073878
282,1743,168410.11576990597
283,1744,364808.21251299826
284,1745,220534.78720155545
285,1746,198120.3849530121
286,1747,214391.23033659742
287,1748,223129.54736473435
288,1749,137365.52857869712
289,1750,133063.26303461718
290,1751,225569.47537194344
291,1752,113988.72533239948
292,1753,156559.3970040998
293,1754,195424.63768403092
294,1755,172159.58358112816
295,1756,137394.2891356201
296,1757,118516.17409473576
297,1758,144575.25986326125
298,1759,161296.6441777756
299,1760,157476.97898700577
300,1761,155295.19906253123
301,1762,189603.26941104548
302,1763,174489.60086544522
303,1764,113877.82999533147
304,1765,187652.0353757221
305,1766,194927.36956517864
306,1767,227204.72026551235
307,1768,139184.46975369344
308,1769,160421.00391539582
309,1770,146252.2213540402
310,1771,122534.9034790165
311,1772,133129.14415626717
312,1773,105798.604192795
313,1774,154674.28748435795
314,1775,140311.20279173413
315,1776,127828.86691102409
316,1777,109691.82515477063
317,1778,145411.355045437
318,1779,130877.06230926653
319,1780,159118.47783000895
320,1781,125542.36499634897
321,1782,75016.93317361164
322,1783,140607.71987810335
323,1784,95880.5726339434
324,1785,138391.8283892956
325,1786,116998.24778151687
326,1787,151516.96510815958
327,1788,54015.10669961455
328,1789,99322.13917711226
329,1790,63378.0154511123
330,1791,197690.27030632517
331,1792,167276.42489680846
332,1793,132932.92213761515
333,1794,160294.1886133845
334,1795,135347.7239453789
335,1796,138403.80625023576
336,1797,120277.18313390133
337,1798,122501.58781209658
338,1799,100057.77460873092
339,1800,123910.91890975565
340,1801,125934.89810445684
341,1802,108675.64320064057
342,1803,158674.34013809043
343,1804,121278.80102926458
344,1805,133330.53195335413
345,1806,127432.09180262417
346,1807,137236.28686668235
347,1808,116499.88999335677
348,1809,133806.54653851746
349,1810,138704.15179478447
350,1811,161114.17711611988
351,1812,110924.70305071876
352,1813,140323.18619476887
353,1814,97913.78870750498
354,1815,56613.046176327625
355,1816,103827.98711725033
356,1817,106658.82260947209
357,1818,168417.9653512478
358,1819,139475.18596752768
359,1820,31790.0181549876
360,1821,107442.51492708689
361,1822,148765.9583225887
362,1823,30680.706328663975
363,1824,129409.94437392591
364,1825,146126.80499152443
365,1826,99058.04652970214
366,1827,107252.14302497404
367,1828,143084.54252393031
368,1829,127366.69587207527
369,1830,151630.63580303115
370,1831,157039.9513094962
371,1832,25376.711470769136
372,1833,146143.8212597248
373,1834,116025.80359782162
374,1835,121683.08659235248
375,1836,140758.05408710882
376,1837,83343.83157735772
377,1838,121378.66836252064
378,1839,111909.01726806303
379,1840,155843.03338189237
380,1841,128522.24302489846
381,1842,66342.29786898615
382,1843,136224.9192908773
383,1844,147801.14013064816
384,1845,143270.31682999723
385,1846,153754.4901061356
386,1847,161270.1037548855
387,1848,41154.348850573646
388,1849,108690.82080117986
389,1850,114265.83663790801
390,1851,144879.3749354356
391,1852,105999.83865760162
392,1853,116866.81276704371
393,1854,168193.9841358621
394,1855,149951.83976010233
395,1856,216683.01291192917
396,1857,137356.38851921924
397,1858,152461.46352433437
398,1859,111701.52022950549
399,1860,139312.86514875677
400,1861,110667.18771500827
401,1862,299659.19948098273
402,1863,287720.81560227356
403,1864,287748.4506471433
404,1865,367217.23250734585
405,1866,345117.7828024983
406,1867,213590.34922987456
407,1868,287917.59885754227
408,1869,207421.35184386012
409,1870,219055.80859278515
410,1871,258619.48755092756
411,1872,171485.57709817553
412,1873,242624.15420471807
413,1874,141550.83549721877
414,1875,190994.80162635457
415,1876,202203.5449198794
416,1877,208586.46314122807
417,1878,192491.50045766507
418,1879,140645.07949805295
419,1880,132077.825715011
420,1881,246613.1758300407
421,1882,234008.5956230983
422,1883,185342.86281449173
423,1884,202929.99239782384
424,1885,229175.52993436158
425,1886,287565.5949516259
426,1887,217128.4545898214
427,1888,258868.41491678183
428,1889,166034.83290429355
429,1890,92686.98970413161
430,1891,95368.77164101205
431,1892,102113.3880311182
432,1893,127840.7200993034
433,1894,117747.58740098053
434,1895,135671.3944463114
435,1896,124694.13629361801
436,1897,118822.40054031077
437,1898,101543.14883083873
438,1899,165530.38810217963
439,1900,157588.87649278936
440,1901,199342.58634579065
441,1902,179937.1887411545
442,1903,214090.32970118918
443,1904,163639.70908688568
444,1905,203026.83908332651
445,1906,167316.9511377751
446,1907,237443.10187365545
447,1908,114259.44933164737
448,1909,126295.7075849293
449,1910,119738.64848993474
450,1911,230567.2662373907
451,1912,329746.24815461587
452,1913,154664.65406591608
453,1914,42101.14453193196
454,1915,351030.7417979012
455,1916,43550.119303638814
456,1917,223544.73351604852
457,1918,132440.07450949657
458,1919,154071.85071291495
459,1920,164765.16604442254
460,1921,389022.08015726274
461,1922,343225.07813993504
462,1923,232522.10847546544
463,1924,231156.9593085018
464,1925,204379.88787099835
465,1926,385209.0444673253
466,1927,121948.92489570682
467,1928,164879.48882936023
468,1929,119758.52947238449
469,1930,118863.19190665323
470,1931,130710.00549245544
471,1932,124552.38522338471
472,1933,197130.9071655511
473,1934,189584.30122779647
474,1935,165331.37069200713
475,1936,211134.1654887331
476,1937,175801.67245416436
477,1938,165360.45046080975
478,1939,276214.2559265867
479,1940,199375.06520529732
480,1941,169885.18441300222
481,1942,162201.23096716043
482,1943,234759.46517489606
483,1944,382264.1624690178
484,1945,417343.40338127175
485,1946,144847.4021115778
486,1947,122415.86008560343
487,1948,183393.86250674236
488,1949,239476.29450283747
489,1950,184445.24974517082
490,1951,247295.38298992068
491,1952,201205.17927902634
492,1953,167885.69427699922
493,1954,180961.95244028815
494,1955,134242.66855085804
495,1956,288143.1299624661
496,1957,160644.35182733112
497,1958,252520.51355409191
498,1959,133597.06344699312
499,1960,94275.99394758302
500,1961,124764.69604231685
501,1962,94385.1192685396
502,1963,107711.76463241968
503,1964,106301.78123461048
504,1965,131015.7827770143
505,1966,142267.52390980476
506,1967,313416.1912394593
507,1968,417601.8135866837
508,1969,398594.8669047188
509,1970,404906.2394748789
510,1971,449680.2820283717
511,1972,372122.10504463513
512,1973,292367.9102480527
513,1974,342829.73950521566
514,1975,500928.4254321903
515,1976,279748.2122901301
516,1977,366704.6334384249
517,1978,345612.1056143278
518,1979,324996.48436519376
519,1980,207136.97971454612
520,1981,361163.0680401259
521,1982,215821.24344612518
522,1983,198931.20758569986
523,1984,173753.35517912114
524,1985,230132.48296433873
525,1986,206924.9457567503
526,1987,209056.9309932699
527,1988,168120.05872762774
528,1989,186457.62732306565
529,1990,205195.00529330794
530,1991,232443.8509091545
531,1992,226263.27669860446
532,1993,163662.55614833778
533,1994,234409.2010986472
534,1995,182419.0249158244
535,1996,279309.1175933888
536,1997,314939.2463741648
537,1998,329665.4632827614
538,1999,306263.20194719406
539,2000,323367.2560675413
540,2001,288353.420186535
541,2002,245453.6324393549
542,2003,239496.97530808335
543,2004,280467.5814404469
544,2005,230389.03950332268
545,2006,220713.42453448265
546,2007,244015.01991541556
547,2008,232250.17928588984
548,2009,208533.35653998493
549,2010,191935.09753673233
550,2011,127435.28812076687
551,2012,176594.79924338718
552,2013,179869.85882363492
553,2014,184655.79556625022
554,2015,215981.5434004817
555,2016,194566.0074298738
556,2017,198192.3078763018
557,2018,96621.34128268226
558,2019,133082.5085980047
559,2020,77912.39690416353
560,2021,92692.51075425826
561,2022,223070.940467041
562,2023,156095.27149557078
563,2024,287002.8656047785
564,2025,358245.93376058654
565,2026,166552.7918534591
566,2027,151396.0964548845
567,2028,157407.46212319843
568,2029,175719.56888844178
569,2030,261450.3827830744
570,2031,231068.58650113677
571,2032,258000.33135943324
572,2033,251509.1018415885
573,2034,175909.23783435707
574,2035,239410.65124426433
575,2036,194245.98969750514
576,2037,215278.094341401
577,2038,323483.37871478347
578,2039,229287.92139149865
579,2040,319792.3683906192
580,2041,326468.1019716626
581,2042,215215.8524285329
582,2043,179565.23778303515
583,2044,173926.64398276096
584,2045,202316.1328936097
585,2046,156388.16473515297
586,2047,140031.3119437109
587,2048,137491.44588301913
588,2049,136386.704927388
589,2050,162580.84787425434
590,2051,95023.10669371416
591,2052,111165.39066021936
592,2053,139679.98294819403
593,2054,81177.9816943896
594,2055,175625.37992203818
595,2056,126414.16059009451
596,2057,91412.09705546242
597,2058,211027.61490168865
598,2059,118860.61278861156
599,2060,177666.2611269356
600,2061,173083.9412326815
601,2062,124608.8718618881
602,2063,106866.56713276368
603,2064,136665.97398503067
604,2065,77258.37568234047
605,2066,166220.37840904528
606,2067,112440.32690781332
607,2068,155672.06048795313
608,2069,88227.73870830785
609,2070,111281.6276181211
610,2071,97139.83874225803
611,2072,142392.58850602654
612,2073,122026.61515062943
613,2074,182028.17951037118
614,2075,172290.08841698256
615,2076,122384.03506636433
616,2077,160622.55232516886
617,2078,131281.89611526928
618,2079,128380.89331297216
619,2080,121133.6721048964
620,2081,130457.77018509735
621,2082,138867.63546315802
622,2083,157102.41721357254
623,2084,105307.58077211247
624,2085,114058.1749076125
625,2086,102845.0225081424
626,2087,117402.26600801747
627,2088,103889.556612176
628,2089,74238.83023693191
629,2090,112328.89271090995
630,2091,108254.21789462201
631,2092,126241.74046121328
632,2093,155542.52095656772
633,2094,117202.09206707648
634,2095,174068.5423068693
635,2096,78699.36266699713
636,2097,94125.3306890782
637,2098,162668.6510896663
638,2099,33974.901435676264
639,2100,55001.587916118326
640,2101,113381.98793316749
641,2102,119442.87905118102
642,2103,97867.64606032474
643,2104,124245.96701793384
644,2105,137722.6506521795
645,2106,58175.67552359961
646,2107,193617.18462847464
647,2108,120283.61672316841
648,2109,115671.28021355392
649,2110,120835.30027675407
650,2111,143462.3708621529
651,2112,146602.29270010756
652,2113,119230.53568263596
653,2114,114075.05387044197
654,2115,173302.86288596725
655,2116,125237.16818177886
656,2117,158570.39979028876
657,2118,123045.89531290624
658,2119,120832.07176433667
659,2120,94277.5684051821
660,2121,114913.80800823821
661,2122,120067.95754347346
662,2123,90997.8663172893
663,2124,172333.44462551083
664,2125,125728.73727694387
665,2126,153553.45881685417
666,2127,183607.49360257178
667,2128,135227.93469109805
668,2129,52507.481212135404
669,2130,143182.30961210374
670,2131,120442.83251448884
671,2132,116907.16751843668
672,2133,129843.27967244736
673,2134,118946.41708341823
674,2135,99714.03815042938
675,2136,63227.004569253535
676,2137,108329.77850045275
677,2138,126474.19549445796
678,2139,142070.7038063435
679,2140,139105.11477651284
680,2141,164160.40569710673
681,2142,126491.03607740183
682,2143,161070.4783193689
683,2144,144860.1717434536
684,2145,140640.4348932202
685,2146,190063.2931393981
686,2147,138147.8539563862
687,2148,112558.43884792482
688,2149,129721.40863378055
689,2150,230606.32759653276
690,2151,124757.36364928028
691,2152,209416.0906516374
692,2153,179025.1678484485
693,2154,106738.14407425607
694,2155,135374.66860509536
695,2156,275814.41903819935
696,2157,233182.89135061135
697,2158,239882.99232077366
698,2159,222200.0176546285
699,2160,183284.83165240043
700,2161,227009.82756438712
701,2162,382794.00276589
702,2163,359127.57677266933
703,2164,248973.65481609222
704,2165,205985.72578507056
705,2166,157864.43573858368
706,2167,227267.6119827166
707,2168,196591.67934017966
708,2169,191702.00311148306
709,2170,213791.74172083405
710,2171,154114.0678754989
711,2172,140169.25664691953
712,2173,184718.37591191556
713,2174,221667.7545892751
714,2175,266809.1512952297
715,2176,310230.6508548638
716,2177,240029.9609649086
717,2178,209887.65329207748
718,2179,128678.34417133266
719,2180,228772.71966710396
720,2181,192667.53424250835
721,2182,221356.9393176234
722,2183,188504.25335690263
723,2184,118552.8214496508
724,2185,104777.46969408274
725,2186,160399.57284135662
726,2187,142879.4004828165
727,2188,151981.48758404911
728,2189,304217.0406652683
729,2190,96744.64281122258
730,2191,59290.085036020144
731,2192,78609.61333068961
732,2193,130221.15585777
733,2194,94671.45500058017
734,2195,104522.41410211276
735,2196,107116.1383263442
736,2197,110434.04298504244
737,2198,165450.3921156571
738,2199,172820.30365923955
739,2200,155455.95070485142
740,2201,155729.7877575521
741,2202,205444.83284916484
742,2203,143469.43046862388
743,2204,197821.6308559482
744,2205,131716.0942172415
745,2206,157032.55198276055
746,2207,227237.00553563447
747,2208,255610.97882330196
748,2209,271860.2429684107
749,2210,127760.60777994245
750,2211,123072.03789440496
751,2212,128397.62138874177
752,2213,107591.13483228034
753,2214,135589.50423590804
754,2215,100360.2436938854
755,2216,169075.65408157674
756,2217,72902.47907380003
757,2218,84280.8428539593
758,2219,59517.84220028424
759,2220,11918.28006869601
760,2221,351579.58920949
761,2222,307295.1264383941
762,2223,277287.9020113016
763,2224,200158.72395256558
764,2225,120514.68137118092
765,2226,190177.40947791887
766,2227,188290.72745377186
767,2228,278682.89458745834
768,2229,251559.7502161553
769,2230,156328.80902188248
770,2231,215920.3902719787
771,2232,181701.6534181086
772,2233,190518.0578183952
773,2234,243093.51750736777
774,2235,229664.8440056378
775,2236,251169.82831612893
776,2237,309415.0025760246
777,2238,191572.23909659195
778,2239,118318.24523170618
779,2240,148984.0611314854
780,2241,136340.01917716255
781,2242,128334.39304812497
782,2243,121563.03941517079
783,2244,101704.27804281504
784,2245,112985.57937010296
785,2246,131644.04528440617
786,2247,130264.6462212886
787,2248,125237.52653625794
788,2249,109720.89834488451
789,2250,123212.71759888984
790,2251,70904.88905199384
791,2252,199607.56763532502
792,2253,156178.5974484845
793,2254,177023.42385659425
794,2255,190679.25986592204
795,2256,167420.0088824532
796,2257,219881.94716182072
797,2258,146008.94301452267
798,2259,176459.82034323213
799,2260,137352.03332644422
800,2261,215448.29988203116
801,2262,237993.27295969892
802,2263,386882.51016523154
803,2264,474752.43899233197
804,2265,157513.9129957211
805,2266,326462.3989327033
806,2267,394719.45039587095
807,2268,470902.45589603484
808,2269,147140.99978114502
809,2270,180476.88136349095
810,2271,213211.97111351078
811,2272,176260.26784757117
812,2273,146010.2195170822
813,2274,183412.61939806596
814,2275,166868.58568713116
815,2276,201020.62750655808
816,2277,182514.70881284564
817,2278,151848.16820759082
818,2279,131384.8305734055
819,2280,108157.24425666372
820,2281,144196.4641096755
821,2282,162527.1238478379
822,2283,112019.2316653207
823,2284,123033.5499131094
824,2285,152707.99691725464
825,2286,120549.59954799095
826,2287,392436.98589801136
827,2288,294046.70260057703
828,2289,357505.8843216286
829,2290,446090.57603785535
830,2291,354670.72387669666
831,2292,422756.8940808601
832,2293,469946.15120278765
833,2294,394911.5089721109
834,2295,468447.2497453296
835,2296,288443.2024757961
836,2297,383999.1157280912
837,2298,375050.9617698125
838,2299,354870.50868716
839,2300,336487.667612195
840,2301,334798.73695740046
841,2302,261208.69468545564
842,2303,245798.66071128787
843,2304,257261.32877936284
844,2305,214062.52550578513
845,2306,203749.1506159827
846,2307,205416.71968898957
847,2308,228320.34746714646
848,2309,305601.86613303784
849,2310,212160.82710399525
850,2311,210923.1418355581
851,2312,185991.28026906017
852,2313,165859.02827924688
853,2314,181756.46866786515
854,2315,182008.0537610919
855,2316,200706.33354555292
856,2317,198106.4345414281
857,2318,186972.4391792823
858,2319,187791.7992322765
859,2320,183435.80500828614
860,2321,236814.62827843463
861,2322,200817.92988893867
862,2323,197036.89814232173
863,2324,171278.1701125641
864,2325,212724.8797857596
865,2326,170021.5140791001
866,2327,197124.0573050531
867,2328,218894.52795946016
868,2329,190247.4496475699
869,2330,181087.479347107
870,2331,340781.1110822762
871,2332,393361.858926347
872,2333,326433.11808009737
873,2334,277809.5202460827
874,2335,295251.95706701477
875,2336,324923.64305122255
876,2337,200627.12278043048
877,2338,256540.25015576347
878,2339,210891.03315294266
879,2340,401648.04022033955
880,2341,209082.72763551492
881,2342,226059.56023697194
882,2343,223187.53748171637
883,2344,215014.13236688357
884,2345,220390.90140164713
885,2346,214831.92816999508
886,2347,207077.5154637131
887,2348,250381.222094496
888,2349,199190.9189479712
889,2350,320137.96508096636
890,2351,290105.40860715834
891,2352,248597.48547783133
892,2353,257351.8521191076
893,2354,167572.78332050715
894,2355,153732.70564122847
895,2356,142232.0999888525
896,2357,189659.77134460234
897,2358,201488.1921603775
898,2359,120554.56214155036
899,2360,109024.17300361244
900,2361,155874.08649496245
901,2362,266718.83119142056
902,2363,130327.92750261491
903,2364,147450.77488275757
904,2365,203825.16289802594
905,2366,188278.89817322989
906,2367,212923.39251799986
907,2368,220873.38785965217
908,2369,211709.71966640675
909,2370,170266.21947939508
910,2371,166327.95285711868
911,2372,194466.04003510985
912,2373,285713.1261594172
913,2374,311989.18546723726
914,2375,242105.4589442322
915,2376,293485.1411676253
916,2377,344957.62900782854
917,2378,144909.34897194023
918,2379,217831.26610002457
919,2380,145707.17810281215
920,2381,171243.90490779548
921,2382,195410.4051289959
922,2383,192297.6262022826
923,2384,235742.26963828364
924,2385,153723.3349234654
925,2386,130372.14944753726
926,2387,122204.3745492507
927,2388,100669.04895551456
928,2389,106692.51470759464
929,2390,149675.8247339517
930,2391,154429.40191519458
931,2392,116064.05045550899
932,2393,174101.4453134667
933,2394,147543.1081203625
934,2395,213486.81095030147
935,2396,131710.7999719733
936,2397,215663.83262699342
937,2398,126568.62037298735
938,2399,76514.64580341603
939,2400,55483.515114161884
940,2401,143749.0080357853
941,2402,130391.19196021615
942,2403,147500.5442421299
943,2404,150958.52945916087
944,2405,150657.19732204522
945,2406,139378.6275658263
946,2407,125530.8104110515
947,2408,119133.88245147304
948,2409,105016.53148622904
949,2410,178567.24672785902
950,2411,111758.80248949025
951,2412,159069.33531896526
952,2413,119736.83511922369
953,2414,169092.03377786803
954,2415,134381.20437720802
955,2416,129625.46236461727
956,2417,140000.2779556791
957,2418,137404.22578264168
958,2419,125837.17487210967
959,2420,121434.56273246603
960,2421,176012.91122761497
961,2422,101429.65346597414
962,2423,119806.3564502683
963,2424,133275.3056196801
964,2425,221857.4706761157
965,2426,136059.32791593613
966,2427,134384.0321119415
967,2428,186268.76279656333
968,2429,98558.11113566195
969,2430,128468.46523802727
970,2431,95492.98161465896
971,2432,147151.3307368994
972,2433,149788.52307912894
973,2434,139630.87890957366
974,2435,168324.6835506257
975,2436,108754.18805545359
976,2437,95633.66859085008
977,2438,105672.05645472568
978,2439,88694.74813218799
979,2440,125650.83724334755
980,2441,98847.11012986
981,2442,92353.51849560253
982,2443,140781.21667887433
983,2444,131788.64745851385
984,2445,75734.83760840411
985,2446,134916.037284708
986,2447,185762.18921101966
987,2448,131363.91761999577
988,2449,106828.0478760784
989,2450,157812.56666399876
990,2451,110554.31110557832
991,2452,204858.36721064127
992,2453,98764.22309081815
993,2454,113920.93828960182
994,2455,112968.75132569484
995,2456,158958.64566162124
996,2457,152247.69298162765
997,2458,138073.58071032306
998,2459,120300.13758240652
999,2460,141938.00888730458
1000,2461,125473.49114823004
1001,2462,136302.03881740314
1002,2463,124176.46770328854
1003,2464,197195.93752695585
1004,2465,138175.9816401878
1005,2466,110669.48412523302
1006,2467,115150.55543240532
1007,2468,83047.68067650567
1008,2469,86626.57846026006
1009,2470,219372.16680381808
1010,2471,223246.106378429
1011,2472,188999.10381838854
1012,2473,133204.9205111647
1013,2474,61196.97179967386
1014,2475,214036.53718103666
1015,2476,113920.18019576429
1016,2477,117854.37007250404
1017,2478,158762.8634474664
1018,2479,97776.342950986
1019,2480,155851.85642399022
1020,2481,123333.95284067583
1021,2482,113114.25927657797
1022,2483,100129.53039799375
1023,2484,123703.1441932735
1024,2485,124938.32041224279
1025,2486,166408.81037238217
1026,2487,186803.7831550896
1027,2488,159354.7575954619
1028,2489,155349.28174402763
1029,2490,136111.3676406698
1030,2491,86080.91472603823
1031,2492,184071.3590716354
1032,2493,140186.37640614284
1033,2494,145189.5347175555
1034,2495,68099.81048036634
1035,2496,217439.13545616402
1036,2497,161064.97573094838
1037,2498,111784.82492615958
1038,2499,80053.56181511423
1039,2500,119804.74492008286
1040,2501,141210.8497481671
1041,2502,147773.05994395516
1042,2503,106831.30238668714
1043,2504,226673.61364661064
1044,2505,229037.48129127896
1045,2506,250844.94159893016
1046,2507,276919.85959836526
1047,2508,246710.8193263145
1048,2509,207478.92827379494
1049,2510,204097.15771562175
1050,2511,172667.47771697864
1051,2512,214784.06325942348
1052,2513,216964.04486119468
1053,2514,322334.24987607717
1054,2515,163534.61444323277
1055,2516,167305.94546691293
1056,2517,152415.18926487642
1057,2518,145503.453064195
1058,2519,244621.68865549355
1059,2520,224945.94108299608
1060,2521,185048.45113759127
1061,2522,220011.20801604644
1062,2523,115720.55618409778
1063,2524,139290.79800021718
1064,2525,167115.03834031976
1065,2526,158051.49032742996
1066,2527,116079.1447103282
1067,2528,155394.45245422993
1068,2529,46685.59382161067
1069,2530,120752.67030462972
1070,2531,264371.0068873614
